,Symbol,Var,Qual
0,XONE,,
1,LNCE,,
2,AVHI,,
3,PULS,,
4,ROC,,
5,GSIG,,
6,LION,,
7,ROSE,,
8,EAC,,
9,COOL,,
10,BWC,,
11,ANAC,,
12,MON,,
13,CSH,,
14,VII,,
15,BRLI,,
16,MIG,,
17,EXAC,,
18,WGL,,
19,SNI,,
20,IG,,
21,BKOR,,
22,TWX,,
23,ANCB,,
24,MFLX,,
25,AET,,
26,CHSCP,,
27,PNK,,
28,FIG,,
29,SHLD,,
30,NSM,,
31,CSBK,,
32,TNH,,
33,COBZ,,
34,BGC,,
35,BMS,,
36,CFNB,,
37,ACFC,,
38,CALD,,
39,HDNG,,
40,CPLA,,
41,PF,,
42,CHFN,,
43,VZ,,
44,GXP,,
45,JNJ,,
46,SHLM,,
47,WCN,,
48,MITL,,
49,MSCC,,
50,RSG,,
51,CL,,
52,PG,,
53,MDLZ,,
54,WM,,
55,PEP,,
56,CYS,,
57,HRL,,
58,HMNF,,
59,MRK,,
60,SLGN,,
61,HSY,,
62,GNCMA,,
63,WMT,,
64,MMC,,
65,WPZ,,
66,AEP,,
67,CACG,,
68,COST,,
69,NEN,,
70,GIS,,
71,ANCX,,
72,MCD,,
73,WVFC,,
74,CHD,,
75,DUK,,
76,XEL,,
77,LNT,,
78,CA,,
79,FLO,,
80,AHL,,
81,ATR,,
82,BMY,,
83,WSBF,,
84,ED,,
85,PSA,,
86,AJG,,
87,PEG,,
88,CVG,,
89,ATO,,
90,BDX,,
91,MSFG,,
92,ICE,,
93,AEE,,
94,WTM,,
95,MKC,,
96,WEC,,
97,RESI,,
98,IDA,,
99,AMGN,,
100,LHO,,
101,VRSK,,
102,BRO,,
103,JKHY,,
104,AHGP,,
105,IEX,,
106,BAH,,
107,STBZ,,
108,PFE,,
109,SO,,
110,GD,,
111,TRNO,,
112,TTC,,
113,YUM,,
114,T,,
115,DG,,
116,ABT,,
117,MDT,,
118,AWK,,
119,DHR,,
120,NDAQ,,
121,DTE,,
122,GBNK,,
123,PNM,,
124,POST,,
125,NEE,,
126,ROP,,
127,D,,
128,BR,,
129,NEU,,
130,LMT,,
131,CPB,,
132,AIQ,,
133,ADM,,
134,HE,,
135,CHE,,
136,BAX,,
137,CLX,,
138,GILD,,
139,NFG,,
140,DGX,,
141,STE,,
142,HON,,
143,THG,,
144,FR,,
145,ALX,,
146,GGG,,
147,PNW,,
148,ARE,,
149,PCAR,,
150,MAA,,
151,NI,,
152,APH,,
153,CSGS,,
154,MO,,
155,TFSL,,
156,TR,,
157,CBZ,,
158,CPT,,
159,TMO,,
160,PFBX,,
161,APD,,
162,EXR,,
163,ADP,,
164,ALL,,
165,IBM,,
166,AME,,
167,PERY,,
168,PPL,,
169,SRE,,
170,MMM,,
171,HTLD,,
172,ACN,,
173,ADC,,
174,CCI,,
175,NNI,,
176,SON,,
177,DRE,,
178,ITW,,
179,ARTNA,,
180,CFFN,,
181,DGICA,,
182,LECO,,
183,SCI,,
184,MORN,,
185,MSM,,
186,MMS,,
187,WSO,,
188,ROL,,
189,TRV,,
190,RPM,,
191,CB,,
192,PAYX,,
193,AZO,,
194,TRC,,
195,CHRW,,
196,EXPO,,
197,AMT,,
198,WABC,,
199,POR,,
200,FDS,,
201,UNP,,
202,ORLY,,
203,OTEX,,
204,CACI,,
205,NOC,,
206,CME,,
207,JNPR,,
208,DRIV,,
209,SBAC,,
210,CMCSA,,
211,FFKT,,
212,CASY,,
213,A,,
214,MNST,,
215,JBSS,,
216,NWBI,,
217,CVS,,
218,SUI,,
219,LXP,,
220,LLY,,
221,V,,
222,LSTR,,
223,CHCO,,
224,MCBK,,
225,RNR,,
226,SR,,
227,COO,,
228,AVB,,
229,DCI,,
230,GNTX,,
231,JCI,,
232,EBF,,
233,LANC,,
234,CSCO,,
235,ALOG,,
236,UNH,,
237,G,,
238,DOV,,
239,WAYN,,
240,SEB,,
241,CBOE,,
242,FAST,,
243,CBSH,,
244,DLB,,
245,RLI,,
246,HR,,
247,CAVM,,
248,ORCL,,
249,NASB,,
250,BCPC,,
251,SXT,,
252,GMAN,,
253,CMI,,
254,MKL,,
255,AVA,,
256,BKH,,
257,NWE,,
258,FE,,
259,UDR,,
260,INGR,,
261,GPC,,
262,UPS,,
263,CNA,,
264,ABC,,
265,VRSN,,
266,HSIC,,
267,CAG,,
268,EBMT,,
269,AKAM,,
270,VLGEA,,
271,WMK,,
272,AIZ,,
273,LII,,
274,AGNC,,
275,MCK,,
276,WU,,
277,UHAL,,
278,EQIX,,
279,CSX,,
280,WAT,,
281,AMID,,
282,IEP,,
283,BSX,,
284,AOS,,
285,DLR,,
286,CALM,,
287,ALE,,
288,HOLX,,
289,EIG,,
290,SEIC,,
291,ASH,,
292,OSIS,,
293,TYL,,
294,MSFT,,
295,NHC,,
296,HUBB,,
297,ECL,,
298,MTD,,
299,TSCO,,
300,AXS,,
301,RE,,
302,FISV,,
303,BRC,,
304,ERIE,,
305,STAG,,
306,PPG,,
307,CBU,,
308,JBHT,,
309,AMSF,,
310,SBUX,,
311,SYK,,
312,UNF,,
313,PKG,,
314,WINA,,
315,GOOG,,
316,AFSI,,
317,CTAS,,
318,AFAM,,
319,PBSK,,
320,CPRT,,
321,HII,,
322,CWT,,
323,NSC,,
324,WTS,,
325,CSL,,
326,NBTB,,
327,Y,,
328,GABC,,
329,THFF,,
330,NDSN,,
331,DHIL,,
332,MCBC,,
333,NECB,,
334,UGI,,
335,MMP,,
336,LSBK,,
337,TSN,,
338,WST,,
339,MGYR,,
340,GSBC,,
341,O,,
342,TDY,,
343,LH,,
344,CFBK,,
345,VMI,,
346,SNA,,
347,WRE,,
348,AFL,,
349,FCN,,
350,XYL,,
351,TBNK,,
352,CALL,,
353,MAS,,
354,CVBF,,
355,TEL,,
356,HMN,,
357,CZWI,,
358,AVY,,
359,SBSI,,
360,RPRX,,
361,PHH,,
362,EA,,
363,ORI,,
364,MDU,,
365,CTBI,,
366,NPK,,
367,UTL,,
368,MCO,,
369,RGCO,,
370,GK,,
371,ASRV,,
372,ARW,,
373,EFX,,
374,CTO,,
375,ESE,,
376,ACGL,,
377,FFIV,,
378,CTSH,,
379,CWBC,,
380,SWX,,
381,VOYA,,
382,TJX,,
383,IRM,,
384,ICFI,,
385,TXN,,
386,CCOI,,
387,IFF,,
388,PBHC,,
389,ATRI,,
390,DPZ,,
391,SONC,,
392,CASS,,
393,CWST,,
394,ALSN,,
395,BLK,,
396,FCCO,,
397,CHH,,
398,HSTM,,
399,UVV,,
400,AAPL,,
401,CIZN,,
402,SCL,,
403,NKE,,
404,HUM,,
405,WDFC,,
406,MA,,
407,TECH,,
408,DIS,,
409,JJSF,,
410,LKFN,,
411,BERY,,
412,ODFL,,
413,TW,,
414,IART,,
415,TRMK,,
416,FNF,,
417,SJW,,
418,WVVI,,
419,SSNC,,
420,EME,,
421,FAF,,
422,REGN,,
423,FSFG,,
424,TFX,,
425,BG,,
426,SNPS,,
427,DEI,,
428,SYBT,,
429,MCY,,
430,EBAY,,
431,SPH,,
432,RMD,,
433,IROQ,,
434,VRTX,,
435,CAT,,
436,PBH,,
437,TCBK,,
438,FBMS,,
439,HCOM,,
440,WAFD,,
441,FWRD,,
442,CUZ,,
443,CAH,,
444,TAP,,
445,PROV,,
446,OTTR,,
447,FMC,,
448,LOW,,
449,RYN,,
450,IDXX,,
451,POOL,,
452,AWI,,
453,FFIN,,
454,BOH,,
455,BRKL,,
456,NEM,,
457,DE,,
458,ENTR,,
459,EXLS,,
460,SMP,,
461,FIS,,
462,USB,,
463,FIBK,,
464,LTC,,
465,ATLO,,
466,MSEX,,
467,BWP,,
468,CSWC,,
469,ROK,,
470,IP,,
471,AROW,,
472,ALG,,
473,XOM,,
474,IT,,
475,ACM,,
476,EGN,,
477,CRWS,,
478,RGR,,
479,HIW,,
480,PSMT,,
481,NYCB,,
482,GMED,,
483,CI,,
484,PEBO,,
485,TGT,,
486,CW,,
487,ALCO,,
488,EDGW,,
489,NTRS,,
490,HEI,,
491,TROW,,
492,CAC,,
493,FMNB,,
494,PNC,,
495,NSIT,,
496,MPW,,
497,BXP,,
498,CINF,,
499,DEL,,
500,AAP,,
501,TRST,,
502,CCK,,
503,PWOD,,
504,GLW,,
505,NRG,,
506,SRCE,,
507,FUL,,
508,PLXS,,
509,BMI,,
510,CSGP,,
511,TTEK,,
512,PB,,
513,BOTJ,,
514,FELE,,
515,EVTC,,
516,INDB,,
517,MWA,,
518,STC,,
519,MET,,
520,PRI,,
521,OCFC,,
522,SEE,,
523,LHCG,,
524,FLT,,
525,MSCI,,
526,PRGS,,
527,ANSS,,
528,VMC,,
529,PKE,,
530,UTHR,,
531,PRK,,
532,LOPE,,
533,ADI,,
534,ATVI,,
535,IBKR,,
536,WTBA,,
537,RHI,,
538,MLM,,
539,MKTX,,
540,GWRE,,
541,TMP,,
542,LAYN,,
543,CVR,,
544,RUSHA,,
545,HTBI,,
546,RGLD,,
547,HUBG,,
548,JFBC,,
549,FFNW,,
550,IMKTA,,
551,FCFS,,
552,NNN,,
553,NJR,,
554,AVT,,
555,GENC,,
556,ITT,,
557,PGEM,,
558,CDNS,,
559,NTCT,,
560,TNC,,
561,RJF,,
562,COLM,,
563,BFIN,,
564,IOSP,,
565,ESGR,,
566,DORM,,
567,CCUR,,
568,WSBC,,
569,AMZN,,
570,NLY,,
571,FLIC,,
572,BAC,,
573,XRAY,,
574,HFWA,,
575,CVX,,
576,CVLT,,
577,HCKT,,
578,RNST,,
579,TAYD,,
580,CODI,,
581,BRKR,,
582,LNN,,
583,INCY,,
584,STBA,,
585,FCBC,,
586,UVSP,,
587,AES,,
588,ESSA,,
589,SSD,,
590,CENTA,,
591,BUSE,,
592,ST,,
593,DNB,,
594,DVA,,
595,THS,,
596,ISRG,,
597,INTU,,
598,UWN,,
599,FOX,,
600,HIG,,
601,JOE,,
602,PRMW,,
603,FUNC,,
604,CRVL,,
605,IPG,,
606,FCNCA,,
607,CENT,,
608,MTN,,
609,GBCI,,
610,MBWM,,
611,AAT,,
612,GRC,,
613,CRL,,
614,XOXO,,
615,UBCP,,
616,BDN,,
617,SCHL,,
618,FONR,,
619,SCHW,,
620,NATI,,
621,FRME,,
622,DD,,
623,WMB,,
624,UBSI,,
625,FCF,,
626,FFIC,,
627,GMET,,
628,PLOW,,
629,SNFCA,,
630,UFPT,,
631,LOGI,,
632,NATH,,
633,FRT,,
634,DMLP,,
635,CNC,,
636,AVGO,,
637,PPC,,
638,IDCC,,
639,SPSC,,
640,CFR,,
641,AGM,,
642,SASR,,
643,FULT,,
644,SRCL,,
645,GPN,,
646,ADBE,,
647,EFSC,,
648,BPOP,,
649,PANW,,
650,NEOG,,
651,HTLF,,
652,RBCAA,,
653,AFCB,,
654,FOXA,,
655,HBCP,,
656,AGX,,
657,IR,,
658,MRTN,,
659,OSK,,
660,WAB,,
661,PX,,
662,AIV,,
663,ODC,,
664,AXP,,
665,SATS,,
666,HMST,,
667,RMBS,,
668,ICUI,,
669,SJI,,
670,MAN,,
671,MASI,,
672,CNS,,
673,LBAI,,
674,QCRH,,
675,VLY,,
676,SYY,,
677,ISBC,,
678,PFS,,
679,CMG,,
680,CATY,,
681,JBL,,
682,PCYO,,
683,CTS,,
684,VPG,,
685,LFUS,,
686,TRMB,,
687,BWA,,
688,REG,,
689,AIT,,
690,WFC,,
691,DCOM,,
692,AZPN,,
693,DX,,
694,FSBW,,
695,HURC,,
696,MEI,,
697,MLAB,,
698,SFNC,,
699,FBHS,,
700,SCCO,,
701,NTAP,,
702,HURN,,
703,ENV,,
704,MOH,,
705,BEN,,
706,ACIW,,
707,RGP,,
708,NWLI,,
709,FDX,,
710,DLTR,,
711,FBC,,
712,HTBK,,
713,CCBG,,
714,HCA,,
715,NVR,,
716,HAIN,,
717,ROST,,
718,INTC,,
719,TTWO,,
720,GLRE,,
721,VRNT,,
722,DJCO,,
723,HPP,,
724,ITIC,,
725,HPQ,,
726,PRU,,
727,AFG,,
728,STX,,
729,HI,,
730,CKX,,
731,FNLC,,
732,UFPI,,
733,WSTG,,
734,UMPQ,,
735,PFG,,
736,GOOD,,
737,WIRE,,
738,BERK,,
739,CVLY,,
740,NUE,,
741,AB,,
742,SLM,,
743,SAL,,
744,AGCO,,
745,APAM,,
746,FBNC,,
747,ZION,,
748,ABM,,
749,CVGW,,
750,PRGO,,
751,OSBC,,
752,EGL,,
753,NHI,,
754,SANM,,
755,PRAA,,
756,FBIZ,,
757,ALV,,
758,VBFC,,
759,SMPL,,
760,CPF,,
761,AZZ,,
762,BFAM,,
763,WWE,,
764,RVSB,,
765,UHS,,
766,WY,,
767,BHE,,
768,C,,
769,SXI,,
770,THRM,,
771,MTX,,
772,IBOC,,
773,IESC,,
774,HRB,,
775,HALO,,
776,BOKF,,
777,VSH,,
778,HTH,,
779,CIEN,,
780,LKQ,,
781,LUV,,
782,HBNC,,
783,ORBT,,
784,FIX,,
785,PFIS,,
786,ENR,,
787,OFIX,,
788,LOAN,,
789,PLUS,,
790,SF,,
791,CZNC,,
792,IBCP,,
793,LULU,,
794,CPSI,,
795,TXT,,
796,CG,,
797,FN,,
798,LNDC,,
799,EVR,,
800,OC,,
801,WSFS,,
802,NBIX,,
803,MAR,,
804,HWKN,,
805,LEG,,
806,CCNE,,
807,SENEB,,
808,TKR,,
809,NWFL,,
810,SBCF,,
811,COLB,,
812,PGC,,
813,MATW,,
814,AMNB,,
815,ORRF,,
816,HOMB,,
817,CFFI,,
818,AMP,,
819,DHI,,
820,AIG,,
821,MLP,,
822,BANR,,
823,DAR,,
824,H,,
825,OFED,,
826,PNFP,,
827,NRIM,,
828,CBAN,,
829,ZBRA,,
830,LCNB,,
831,COKE,,
832,WWD,,
833,BANF,,
834,FICO,,
835,TDG,,
836,RGA,,
837,SNX,,
838,CBT,,
839,WHR,,
840,PDCO,,
841,HUN,,
842,ENS,,
843,LPLA,,
844,EXP,,
845,IPXL,,
846,HNI,,
847,CHK,,
848,PRA,,
849,CNO,,
850,SWK,,
851,HST,,
852,AWAY,,
853,FLS,,
854,KFY,,
855,USNA,,
856,MOFG,,
857,ADSK,,
858,FOR,,
859,TTMI,,
860,AN,,
861,QCOM,,
862,GEF,,
863,VNO,,
864,AMG,,
865,FFBC,,
866,MNRO,,
867,ALEX,,
868,BSRR,,
869,FORR,,
870,NKSH,,
871,PAG,,
872,KWR,,
873,CNOB,,
874,LEA,,
875,STRA,,
876,CWCO,,
877,FISI,,
878,SPLP,,
879,GBLI,,
880,TSBK,,
881,RF,,
882,GCBC,,
883,AGO,,
884,NPO,,
885,TBI,,
886,IBTX,,
887,DOW,,
888,SCG,,
889,QLYS,,
890,AYI,,
891,POWI,,
892,FNB,,
893,MIDD,,
894,SWKS,,
895,UG,,
896,GLP,,
897,LYB,,
898,CCF,,
899,DAKT,,
900,MTRN,,
901,CNMD,,
902,SGEN,,
903,ILMN,,
904,BLKB,,
905,FDP,,
906,BBSI,,
907,GM,,
908,F,,
909,APO,,
910,PSX,,
911,UHT,,
912,TTEC,,
913,EEFT,,
914,PPBI,,
915,THR,,
916,ALTR,,
917,WDAY,,
918,HLF,,
919,IMO,,
920,SMG,,
921,ROIC,,
922,EWBC,,
923,DECK,,
924,TXRH,,
925,FCAP,,
926,DIOD,,
927,ENSG,,
928,PEGA,,
929,FITB,,
930,FTNT,,
931,LZB,,
932,HVT,,
933,SMMF,,
934,NRP,,
935,CHMG,,
936,ABCB,,
937,MAYS,,
938,MMSI,,
939,PFSI,,
940,R,,
941,ATRC,,
942,CRAI,,
943,RELL,,
944,KVHI,,
945,FHN,,
946,HCI,,
947,LAMR,,
948,AKR,,
949,UBA,,
950,COF,,
951,LMAT,,
952,MANH,,
953,CRUS,,
954,NOW,,
955,STLD,,
956,VRTS,,
957,CMC,,
958,B,,
959,HOFT,,
960,CF,,
961,KRO,,
962,AMED,,
963,BHB,,
964,BCO,,
965,NEWT,,
966,ADUS,,
967,CSV,,
968,RUSHB,,
969,UBP,,
970,CTG,,
971,CMCO,,
972,ULTA,,
973,PLPC,,
974,RLJE,,
975,NLSN,,
976,TRNS,,
977,BC,,
978,HSII,,
979,ARR,,
980,CVCY,,
981,CGNX,,
982,NX,,
983,RL,,
984,HAE,,
985,SGA,,
986,OVLY,,
987,WTFC,,
988,FC,,
989,OFG,,
990,MCHP,,
991,LEN,,
992,WEN,,
993,CMP,,
994,EZPW,,
995,SSTK,,
996,IRWD,,
997,MRCY,,
998,LMNR,,
999,NWPX,,
1000,BRT,,
1001,NVEC,,
1002,WLK,,
1003,PODD,,
1004,FBP,,
1005,CMA,,
1006,CIM,,
1007,CBRL,,
1008,MYRG,,
1009,MODN,,
1010,GE,,
1011,HASI,,
1012,PEBK,,
1013,COP,,
1014,FEIM,,
1015,PRFT,,
1016,ENTG,,
1017,GLBZ,,
1018,ABAX,,
1019,SVT,,
1020,SRDX,,
1021,NTGR,,
1022,WOR,,
1023,ACU,,
1024,UNB,,
1025,HCSG,,
1026,NICK,,
1027,VTR,,
1028,HXL,,
1029,NXST,,
1030,HZNP,,
1031,HWBK,,
1032,WEYS,,
1033,XRX,,
1034,BKU,,
1035,BOX,,
1036,SHOO,,
1037,PII,,
1038,GPOR,,
1039,FARO,,
1040,CACC,,
1041,GLF,,
1042,AUBN,,
1043,HAFC,,
1044,TER,,
1045,UFCS,,
1046,HAYN,,
1047,BGS,,
