,Symbol,Var,Qual
1048,SLG,,
1049,DRI,,
1050,HHC,,
1051,WBS,,
1052,SENEA,,
1053,NOBH,,
1054,SCSC,,
1055,RGEN,,
1056,LAD,,
1057,GIFI,,
1058,WD,,
1059,SLAB,,
1060,ASTE,,
1061,MAT,,
1062,MTZ,,
1063,ACCO,,
1064,IRDM,,
1065,ALKS,,
1066,CBL,,
1067,VIA,,
1068,COWN,,
1069,AMSWA,,
1070,ACNB,,
1071,PRIM,,
1072,OFLX,,
1073,SFE,,
1074,OXM,,
1075,BANC,,
1076,CPHC,,
1077,LVS,,
1078,ABR,,
1079,LPX,,
1080,LPNT,,
1081,URI,,
1082,SAM,,
1083,ACTG,,
1084,GNE,,
1085,MYE,,
1086,LYV,,
1087,MGPI,,
1088,AMAT,,
1089,UBOH,,
1090,SHEN,,
1091,ANGO,,
1092,MPB,,
1093,IVZ,,
1094,EBTC,,
1095,GHM,,
1096,WAL,,
1097,ABG,,
1098,POWL,,
1099,PFIN,,
1100,BCC,,
1101,DGII,,
1102,DFS,,
1103,GNRC,,
1104,AGNCP,,
1105,DGICB,,
1106,FSLR,,
1107,DLX,,
1108,ALB,,
1109,EXEL,,
1110,MRVL,,
1111,SCS,,
1112,CSII,,
1113,PGTI,,
1114,MPWR,,
1115,EDR,,
1116,GBL,,
1117,UBFO,,
1118,AWRE,,
1119,BGCP,,
1120,FIZZ,,
1121,RATE,,
1122,MTG,,
1123,SRI,,
1124,MITK,,
1125,PDFS,,
1126,UNM,,
1127,ERII,,
1128,NFLX,,
1129,SKX,,
1130,PACW,,
1131,MDC,,
1132,IPGP,,
1133,TG,,
1134,MPC,,
1135,NE,,
1136,ALK,,
1137,FLEX,,
1138,NTIC,,
1139,LRCX,,
1140,AGYS,,
1141,SMTC,,
1142,SUPN,,
1143,FSP,,
1144,HLIT,,
1145,SLP,,
1146,PXD,,
1147,TTGT,,
1148,WSM,,
1149,RPT,,
1150,DAL,,
1151,SPG,,
1152,VLO,,
1153,ANDE,,
1154,HSKA,,
1155,FRBK,,
1156,RLGT,,
1157,STRL,,
1158,MCRI,,
1159,AAWW,,
1160,HBI,,
1161,AEIS,,
1162,SEM,,
1163,HY,,
1164,NATR,,
1165,AE,,
1166,PLAB,,
1167,CASH,,
1168,GB,,
1169,DXCM,,
1170,TCBI,,
1171,SNV,,
1172,FIVE,,
1173,APOG,,
1174,BCOR,,
1175,NSSC,,
1176,WCC,,
1177,ALOT,,
1178,BCOV,,
1179,NSP,,
1180,TEX,,
1181,MKSI,,
1182,JBT,,
1183,MHK,,
1184,JACK,,
1185,OVBC,,
1186,GBX,,
1187,ACHC,,
1188,DKS,,
1189,IIIN,,
1190,ABCD,,
1191,WWW,,
1192,TDC,,
1193,HOG,,
1194,ADTN,,
1195,MLNK,,
1196,TOL,,
1197,MTH,,
1198,SLB,,
1199,ECOL,,
1200,AMOT,,
1201,SPB,,
1202,RMCF,,
1203,BDL,,
1204,NFX,,
1205,PCTI,,
1206,TPH,,
1207,SIVB,,
1208,ABMD,,
1209,INTG,,
1210,DCO,,
1211,BECN,,
1212,TREX,,
1213,REIS,,
1214,VSEC,,
1215,ENTA,,
1216,CATO,,
1217,SCHN,,
1218,VC,,
1219,MPAA,,
1220,ITRI,,
1221,UEIC,,
1222,CVCO,,
1223,LRN,,
1224,NSR,,
1225,DISH,,
1226,ROG,,
1227,VAL,,
1228,HSON,,
1229,FUN,,
1230,ULBI,,
1231,PEB,,
1232,TPL,,
1233,KTOS,,
1234,BV,,
1235,HES,,
1236,EPAM,,
1237,HCCI,,
1238,VIVO,,
1239,FSTR,,
1240,WETF,,
1241,FF,,
1242,USAP,,
1243,LSCC,,
1244,XPO,,
1245,CIX,,
1246,NVDA,,
1247,GVA,,
1248,OCLR,,
1249,SPLK,,
1250,VSAT,,
1251,ALNY,,
1252,BKE,,
1253,CEVA,,
1254,INFU,,
1255,IVAC,,
1256,GSIT,,
1257,VAC,,
1258,WDC,,
1259,AVAV,,
1260,AXR,,
1261,CECO,,
1262,MD,,
1263,CECE,,
1264,INT,,
1265,APEI,,
1266,BA,,
1267,RM,,
1268,ALGT,,
1269,CXW,,
1270,TLF,,
1271,FL,,
1272,VNDA,,
1273,MOS,,
1274,BIIB,,
1275,LGL,,
1276,NGS,,
1277,UNTY,,
1278,THO,,
1279,JCTCF,,
1280,WSCI,,
1281,FORM,,
1282,FRD,,
1283,CUBI,,
1284,BLDR,,
1285,GFF,,
1286,SPTN,,
1287,RCII,,
1288,PRLB,,
1289,III,,
1290,ZUMZ,,
1291,DRQ,,
1292,CYBE,,
1293,SYNA,,
1294,LFVN,,
1295,BH,,
1296,SBGI,,
1297,COHR,,
1298,GPI,,
1299,GLT,,
1300,URBN,,
1301,FLXS,,
1302,NSFC,,
1303,NC,,
1304,GTN,,
1305,UTI,,
1306,GEO,,
1307,NS,,
1308,TPX,,
1309,LYTS,,
1310,ATNI,,
1311,UA,,
1312,FCX,,
1313,DCT,,
1314,DLA,,
1315,PAA,,
1316,MED,,
1317,LUNA,,
1318,WLDN,,
1319,AMCX,,
1320,WHG,,
1321,CSPI,,
1322,DLHC,,
1323,SCX,,
1324,NUS,,
1325,INN,,
1326,AVNW,,
1327,JBLU,,
1328,ANIK,,
1329,AIMC,,
1330,HEES,,
1331,PRO,,
1332,LGND,,
1333,YELP,,
1334,PRSS,,
1335,RDI,,
1336,ALGN,,
1337,WGO,,
1338,ITI,,
1339,CRS,,
1340,AEO,,
1341,CAKE,,
1342,SAH,,
1343,CRMT,,
1344,ICCC,,
1345,AMWD,,
1346,DKL,,
1347,BYD,,
1348,TMHC,,
1349,AIR,,
1350,CLDT,,
1351,DIT,,
1352,REX,,
1353,MOV,,
1354,SKT,,
1355,RDNT,,
1356,NCR,,
1357,ARKR,,
1358,SBH,,
1359,AMRC,,
1360,IMAX,,
1361,MGM,,
1362,DWCH,,
1363,AEL,,
1364,HTM,,
1365,TITN,,
1366,RFIL,,
1367,VECO,,
1368,CMTL,,
1369,PNBK,,
1370,AMD,,
1371,ISSC,,
1372,ARII,,
1373,CLFD,,
1374,ACRE,,
1375,SMCI,,
1376,AMKR,,
1377,ADT,,
1378,CERS,,
1379,PESI,,
1380,LNC,,
1381,STRT,,
1382,ATI,,
1383,MHO,,
1384,CDZI,,
1385,MELI,,
1386,ASYS,,
1387,PATK,,
1388,ASUR,,
1389,NOV,,
1390,GNW,,
1391,MCS,,
1392,CHUY,,
1393,STRS,,
1394,EDUC,,
1395,ACLS,,
1396,DXPE,,
1397,CALX,,
1398,PVH,,
1399,IMMR,,
1400,COHU,,
1401,ECOM,,
1402,DENN,,
1403,NTWK,,
1404,INTT,,
1405,MTW,,
1406,DAIO,,
1407,BSET,,
1408,IRBT,,
1409,BLMN,,
1410,UFI,,
1411,CBNK,,
1412,RCKY,,
1413,EFC,,
1414,ODP,,
1415,FINL,,
1416,ADES,,
1417,SEAS,,
1418,STR,,
1419,HZO,,
1420,MTSI,,
1421,SSP,,
1422,QNST,,
1423,LCUT,,
1424,MXL,,
1425,CORT,,
1426,WYNN,,
1427,WLFC,,
1428,TRIP,,
1429,QDEL,,
1430,MPX,,
1431,EPM,,
1432,TLYS,,
1433,GDOT,,
1434,SRPT,,
1435,TAIT,,
1436,SGC,,
1437,VIRC,,
1438,ZEUS,,
1439,BDSI,,
1440,ARI,,
1441,DAN,,
1442,WRLD,,
1443,MAG,,
1444,PDEX,,
1445,SCVL,,
1446,FTI,,
1447,CNX,,
1448,BBRG,,
1449,EBS,,
1450,UIHC,,
1451,FLWS,,
1452,MNTX,,
1453,GAIA,,
1454,SIX,,
1455,NEO,,
1456,RBCN,,
1457,PZG,,
1458,EVC,,
1459,GORO,,
1460,UAL,,
1461,CNSL,,
1462,STAA,,
1463,KOP,,
1464,VICR,,
1465,RH,,
1466,FOLD,,
1467,BZH,,
1468,CCRN,,
1469,MCHX,,
1470,TCI,,
1471,MOD,,
1472,AMBA,,
1473,MTRX,,
1474,GTLS,,
1475,UIS,,
1476,CROX,,
1477,MG,,
1478,PKOH,,
1479,AVID,,
1480,DVN,,
1481,CYAN,,
1482,CAMP,,
1483,DV,,
1484,CLW,,
1485,DRH,,
1486,WTT,,
1487,MHH,,
1488,AA,,
1489,TACT,,
1490,UCTT,,
1491,TDW,,
1492,FANG,,
1493,SKY,,
1494,MAC,,
1495,NGVC,,
1496,VRA,,
1497,AAN,,
1498,SXC,,
1499,INFN,,
1500,PETS,,
1501,TESS,,
1502,EGHT,,
1503,Z,,
1504,RICK,,
1505,ALSE,,
1506,EXAS,,
1507,BRID,,
1508,WSTL,,
1509,EXTR,,
1510,NYMT,,
1511,INFA,,
1512,X,,
1513,SIGA,,
1514,OSUR,,
1515,TREE,,
1516,DY,,
1517,HBIO,,
1518,AOSL,,
1519,SKYW,,
1520,SPR,,
1521,PAR,,
1522,CTHR,,
1523,PFSW,,
1524,DHX,,
1525,CLF,,
1526,TWO,,
1527,LQDT,,
1528,TSLA,,
1529,ATRO,,
1530,FARM,,
1531,PTSI,,
1532,ANF,,
1533,HIBB,,
1534,ARAY,,
1535,VGZ,,
1536,OXY,,
1537,BOOM,,
1538,THC,,
1539,ANGI,,
1540,FFNM,,
1541,CLB,,
1542,OCC,,
1543,CYCCP,,
1544,ARLP,,
1545,HIL,,
1546,TRT,,
1547,UAN,,
1548,DO,,
1549,HA,,
1550,CVI,,
1551,SMIT,,
1552,GEOS,,
1553,INVE,,
1554,LPSN,,
1555,CUTR,,
1556,LTRX,,
1557,LL,,
1558,WYY,,
1559,CTRN,,
1560,LINC,,
1561,M,,
1562,SOHU,,
1563,CPRX,,
1564,EGAN,,
1565,DK,,
1566,TWIN,,
1567,SRT,,
1568,PHX,,
1569,ORN,,
1570,MRC,,
1571,HSC,,
1572,BJRI,,
1573,RCL,,
1574,MN,,
1575,CDXS,,
1576,AMS,,
1577,SANW,,
1578,GPRE,,
1579,SWN,,
1580,FSI,,
1581,ATEC,,
1582,EAT,,
1583,DIN,,
1584,BIG,,
1585,CIR,,
1586,FRGI,,
1587,INSM,,
1588,SE,,
1589,OESX,,
1590,SAVE,,
1591,FB,,
1592,AXTI,,
1593,ASPS,,
1594,IDT,,
1595,PNRG,,
1596,XOMA,,
1597,BELFB,,
1598,NL,,
1599,CLR,,
1600,ICAD,,
1601,TAST,,
1602,TA,,
1603,VALU,,
1604,CYTK,,
1605,HL,,
1606,LEE,,
1607,SMSI,,
1608,XPLR,,
1609,BTN,,
1610,CRVP,,
1611,PW,,
1612,BELFA,,
1613,VHI,,
1614,GCO,,
1615,VOXX,,
1616,MYGN,,
1617,AEY,,
1618,RDIB,,
1619,FMCC,,
1620,RES,,
1621,ICPT,,
1622,RRC,,
1623,URG,,
1624,RFP,,
1625,OB,,
1626,HT,,
1627,CVU,,
1628,STRM,,
1629,BEBE,,
1630,BKD,,
1631,PLCE,,
1632,DDS,,
1633,ARWR,,
1634,AP,,
1635,APA,,
1636,FNMA,,
1637,HTZ,,
1638,CRK,,
1639,CCL,,
1640,UNFI,,
1641,AXL,,
1642,FLR,,
1643,CVGI,,
1644,CNK,,
1645,MSTR,,
1646,LOV,,
1647,NKTR,,
1648,ACAD,,
1649,FLL,,
1650,CHEF,,
1651,NEWP,,
1652,TWI,,
1653,DWSN,,
1654,HHS,,
1655,PENN,,
1656,PXLW,,
1657,CDE,,
1658,LWAY,,
1659,CMLS,,
1660,EHTH,,
1661,CZR,,
1662,AGEN,,
1663,AMSC,,
1664,ARL,,
1665,PTEN,,
1666,QBAK,,
1667,CVV,,
1668,UNAM,,
1669,SNMX,,
1670,CJJD,,
1671,SGMO,,
1672,SNCR,,
1673,EGY,,
1674,NCLH,,
1675,SPWR,,
1676,TPC,,
1677,TZOO,,
1678,PRTS,,
1679,PAY,,
1680,SCOR,,
1681,HNRG,,
1682,DMRC,,
1683,CENX,,
1684,QUAD,,
1685,STXS,,
1686,HALL,,
1687,NR,,
1688,ENPH,,
1689,CONN,,
1690,DYSL,,
1691,BBGI,,
1692,IPI,,
1693,IVR,,
1694,COCO,,
1695,HRT,,
1696,QCCO,,
1697,MIND,,
1698,SIG,,
1699,SOFO,,
1700,ORMP,,
1701,IRIX,,
1702,GIII,,
1703,RKT,,
1704,RRGB,,
1705,ARTW,,
1706,SGMA,,
1707,NSYS,,
1708,GERN,,
1709,CLRO,,
1710,PBI,,
1711,ALR,,
1712,UEC,,
1713,EBIX,,
1714,PACB,,
1715,ATLC,,
1716,PBF,,
1717,PRPH,,
1718,MTDR,,
1719,WTI,,
1720,REFR,,
1721,CCO,,
1722,NCMI,,
1723,VHC,,
1724,TAL,,
1725,BCRX,,
1726,IMGN,,
1727,PCG,,
1728,SVU,,
1729,TGI,,
1730,CHS,,
1731,CLNE,,
1732,APP,,
1733,CPIX,,
1734,IDN,,
1735,STON,,
1736,RNWK,,
1737,ENZN,,
1738,BYFC,,
1739,ECYT,,
1740,NNBR,,
1741,NGL,,
1742,CHMP,,
1743,CGA,,
1744,SUP,,
1745,DVAX,,
1746,GRPN,,
1747,TEN,,
1748,LCI,,
1749,RAD,,
1750,RVP,,
1751,GALT,,
1752,CMRX,,
1753,QUIK,,
1754,MEIP,,
1755,LIVE,,
1756,BXC,,
1757,DRRX,,
1758,SMRT,,
1759,RIGL,,
1760,ALIM,,
1761,PRTA,,
1762,MNKD,,
1763,SLCA,,
1764,MNOV,,
1765,GES,,
1766,RGS,,
1767,PBYI,,
1768,DDD,,
1769,AI,,
1770,SPIR,,
1771,ARRY,,
1772,BODY,,
1773,KOS,,
1774,SPPI,,
1775,CYH,,
1776,IVC,,
1777,SLI,,
1778,CYCC,,
1779,CAR,,
1780,AWX,,
1781,LIFE,,
1782,HOV,,
1783,WHLR,,
1784,GLCH,,
1785,SMLP,,
1786,MACE,,
1787,TISI,,
1788,TTI,,
1789,XL,,
1790,BGFV,,
1791,REED,,
1792,IOT,,
1793,NLS,,
1794,VSTM,,
1795,APT,,
1796,IMH,,
1797,MDXG,,
1798,INTZ,,
1799,PFMT,,
1800,NWBO,,
1801,AAME,,
1802,GCI,,
1803,AEHR,,
1804,ACFN,,
1805,ACET,,
1806,TSRO,,
1807,SALM,,
1808,DBD,,
1809,GSM,,
1810,CLDX,,
1811,FORD,,
1812,ACRX,,
1813,DXLG,,
1814,AXDX,,
1815,BTU,,
1816,NEON,,
1817,OSTK,,
1818,INFI,,
1819,IDRA,,
1820,AERG,,
1821,AWH,,
1822,NU,,
1823,PDCE,,
1824,SM,,
1825,RELV,,
1826,USEG,,
1827,DXR,,
1828,TIGR,,
1829,TORM,,
1830,ESIO,,
1831,TUP,,
1832,AVEO,,
1833,PEI,,
1834,UAMY,,
1835,BBBY,,
1836,SVBL,,
1837,STRN,,
1838,CPE,,
1839,CRMD,,
1840,FTK,,
1841,JAKK,,
1842,SYN,,
1843,LTBR,,
1844,CAAS,,
1845,LXRX,,
1846,STEM,,
1847,IHT,,
1848,PSIX,,
1849,INO,,
1850,SSY,,
1851,FOSL,,
1852,NAVB,,
1853,RGLS,,
1854,CVM,,
1855,FET,,
1856,BLIN,,
1857,LPI,,
1858,POL,,
1859,SEAC,,
1860,CERE,,
1861,UUU,,
1862,RENT,,
1863,ATHX,,
1864,LLL,,
1865,DGLY,,
1866,THRX,,
1867,XRM,,
1868,SPRO,,
1869,CHCI,,
1870,AMRS,,
1871,SYPR,,
1872,LEDS,,
1873,DAVE,,
1874,DSS,,
1875,CLVS,,
1876,SURG,,
1877,VTNR,,
1878,MACK,,
1879,CYTR,,
1880,INTX,,
1881,MFA,,
1882,EFOI,,
1883,CEMI,,
1884,MFCO,,
1885,PBIO,,
1886,FTEK,,
1887,AXAS,,
1888,SEV,,
1889,VIDE,,
1890,ISR,,
1891,GIGA,,
1892,RSYS,,
1893,ACOR,,
1894,COL,,
1895,JOB,,
1896,CLIR,,
1897,BSQR,,
1898,CBI,,
1899,LODE,,
1900,BDMS,,
1901,MARK,,
1902,CIDM,,
1903,GME,,
1904,FCEL,,
1905,LIME,,
1906,ARCW,,
1907,BRN,,
1908,VVC,,
1909,ISIG,,
1910,AIRT,,
1911,NURO,,
1912,INUV,,
1913,PRKR,,
1914,BIOL,,
1915,BTX,,
1916,EXPR,,
1917,MRIN,,
1918,CTIB,,
1919,NLST,,
1920,AHT,,
1921,BBOX,,
1922,SCTY,,
1923,DCTH,,
1924,BIOC,,
1925,IBIO,,
1926,AMTD,,
1927,ASTI,,
1928,TCCO,,
1929,TKOI,,
1930,CARV,,
1931,RCON,,
1932,LTRE,,
1933,STRI,,
1934,CDTI,,
1935,ASTC,,
1936,BDCO,,
1937,CRIS,,
1938,VRTB,,
1939,FALC,,
1940,GEVO,,
1941,AHPI,,
1942,VASO,,
1943,ATOS,,
1944,FNHC,,
1945,AMIN,,
1946,ABIO,,
1947,ACUR,,
1948,NILE,,
1949,ZAZA,,
1950,AMTY,,
1951,WUHN,,
1952,ABMC,,
1953,LGCY,,
1954,ACHN,,
1955,RRTS,,
1956,SCKT,,
1957,HUSA,,
1958,RGC,,
1959,UAHC,,
1960,HAWK,,
1961,PERF,,
1962,IGC,,
1963,BGMD,,
1964,VALV,,
1965,ULGX,,
1966,LOGC,,
1967,GNBT,,
1968,TWER,,
1969,CACH,,
1970,IFNY,,
1971,AFFY,,
1972,ANTH,,
1973,GBR,,
1974,AMCF,,
1975,GCFB,,
1976,TRNX,,
1977,STLY,,
1978,MERR,,
1979,AMPE,,
1980,MRGE,,
1981,LOCM,,
1982,BSPM,,
1983,CXDC,,
1984,DEER,,
1985,QKLS,,
1986,PEDH,,
1987,CMFO,,
1988,MDP,,
1989,CHMT,,
