,Date,Ticker,Operation,Open price,Z-Score,Commissions,Shares,Close price,P/L
0,2017-10-20,NASDAQ:LSCC,Sell,5.79,2.234,8.64,1728,0.0,0.0
1,2017-10-20,NASDAQ:MEDP,Buy,33.65,2.234,1.485,297,0.0,0.0
2,2017-10-26,NASDAQ:LSCC,Close,5.79,-0.023,8.64,1728,5.79,-17.28
3,2017-10-26,NASDAQ:MEDP,Close,33.65,-0.023,1.485,297,34.84,356.4
4,2017-10-31,NASDAQ:LSCC,Buy,5.85,-2.918,8.81,1762,0.0,0.0
5,2017-10-31,NASDAQ:MEDP,Sell,37.46,-2.918,1.375,275,0.0,0.0
6,2017-11-08,NASDAQ:LSCC,Close,5.85,1.084,8.81,1762,6.4,951.48
7,2017-11-08,NASDAQ:MEDP,Close,37.46,1.084,1.375,275,37.3,46.75
8,2017-11-09,NASDAQ:LSCC,Sell,6.38,2.526,8.845,1769,0.0,0.0
9,2017-11-09,NASDAQ:MEDP,Buy,35.52,2.526,1.59,318,0.0,0.0
10,2017-11-30,NASDAQ:LSCC,Timeout,6.38,0.125,8.845,1769,5.88,902.19
11,2017-11-30,NASDAQ:MEDP,Timeout,35.52,0.125,1.59,318,33.3,-702.78
12,2017-12-06,NASDAQ:LSCC,Buy,5.58,-2.403,10.27,2054,0.0,0.0
13,2017-12-06,NASDAQ:MEDP,Sell,33.65,-2.403,1.7,340,0.0,0.0
14,2017-12-27,NASDAQ:LSCC,Timeout,5.58,-0.813,10.27,2054,5.76,369.72
15,2017-12-27,NASDAQ:MEDP,Timeout,33.65,-0.813,1.7,340,36.79,-1064.2
16,2018-01-08,NASDAQ:LSCC,Sell,6.09,2.028,8.82,1764,0.0,0.0
17,2018-01-08,NASDAQ:MEDP,Buy,36.82,2.028,1.46,292,0.0,0.0
18,2018-01-29,NASDAQ:LSCC,Timeout,6.09,1.811,8.82,1764,6.67,-1023.12
19,2018-01-29,NASDAQ:MEDP,Timeout,36.82,1.811,1.46,292,38.78,575.24
20,2018-01-30,NASDAQ:LSCC,Sell,6.59,2.47,7.8,1560,0.0,0.0
21,2018-01-30,NASDAQ:MEDP,Buy,37.62,2.47,1.365,273,0.0,0.0
22,2018-02-08,NASDAQ:LSCC,Close,6.59,-3.291,7.8,1560,5.67,1450.8
23,2018-02-08,NASDAQ:MEDP,Close,37.62,-3.291,1.365,273,35.79,-496.86
24,2018-02-08,NASDAQ:LSCC,Buy,5.67,-3.291,9.905,1981,0.0,0.0
25,2018-02-08,NASDAQ:MEDP,Sell,35.79,-3.291,1.565,313,0.0,0.0
26,2018-02-27,NASDAQ:LSCC,Close,5.67,2.463,9.905,1981,6.03,713.16
27,2018-02-27,NASDAQ:MEDP,Close,35.79,2.463,1.565,313,32.03,1178.44
28,2018-02-27,NASDAQ:LSCC,Sell,6.03,2.463,10.865,2173,0.0,0.0
29,2018-02-27,NASDAQ:MEDP,Buy,32.03,2.463,2.04,408,0.0,0.0
30,2018-03-19,NASDAQ:LSCC,Close,6.03,-0.306,10.865,2173,6.08,-130.38
31,2018-03-19,NASDAQ:MEDP,Close,32.03,-0.306,2.04,408,36.35,1764.6
32,2018-03-27,NASDAQ:LSCC,Buy,5.63,-2.277,13.04,2608,0.0,0.0
33,2018-03-27,NASDAQ:MEDP,Sell,36.11,-2.277,2.035,407,0.0,0.0
34,2018-04-17,NASDAQ:LSCC,Timeout,5.63,-0.743,13.04,2608,5.65,26.08
35,2018-04-17,NASDAQ:MEDP,Timeout,36.11,-0.743,2.035,407,37.61,-606.43
36,2018-04-23,NASDAQ:LSCC,Buy,5.21,-2.288,13.535,2707,0.0,0.0
37,2018-04-23,NASDAQ:MEDP,Sell,37.09,-2.288,1.895,379,0.0,0.0
38,2018-04-27,NASDAQ:LSCC,Close,5.21,0.225,13.535,2707,5.59,1055.73
39,2018-04-27,NASDAQ:MEDP,Close,37.09,0.225,1.895,379,37.34,-90.96
40,2018-05-08,NASDAQ:LSCC,Buy,5.45,-2.184,13.795,2759,0.0,0.0
41,2018-05-08,NASDAQ:MEDP,Sell,40.05,-2.184,1.875,375,0.0,0.0
42,2018-05-29,NASDAQ:LSCC,Timeout,5.45,-0.65,13.795,2759,5.59,413.85
43,2018-05-29,NASDAQ:MEDP,Timeout,40.05,-0.65,1.875,375,42.48,-907.5
44,2018-06-12,NASDAQ:LSCC,Sell,6.23,3.522,11.645,2329,0.0,0.0
45,2018-06-12,NASDAQ:MEDP,Buy,42.0,3.522,1.725,345,0.0,0.0
46,2018-07-03,NASDAQ:LSCC,Timeout,6.23,0.113,11.645,2329,6.35,-302.77
47,2018-07-03,NASDAQ:MEDP,Timeout,42.0,0.113,1.725,345,43.92,665.85
48,2018-07-20,NASDAQ:LSCC,Buy,6.7,-2.032,11.075,2215,0.0,0.0
49,2018-07-20,NASDAQ:MEDP,Sell,47.97,-2.032,1.545,309,0.0,0.0
50,2018-07-26,NASDAQ:LSCC,Close,6.7,0.096,11.075,2215,7.09,886.0
51,2018-07-26,NASDAQ:MEDP,Close,47.97,0.096,1.545,309,48.76,-241.02
52,2018-07-27,NASDAQ:LSCC,Sell,7.67,4.358,10.08,2016,0.0,0.0
53,2018-07-27,NASDAQ:MEDP,Buy,47.73,4.358,1.615,323,0.0,0.0
54,2018-07-31,NASDAQ:LSCC,Close,7.67,-3.234,10.08,2016,7.7,-60.48
55,2018-07-31,NASDAQ:MEDP,Close,47.73,-3.234,1.615,323,61.36,4405.72
56,2018-07-31,NASDAQ:LSCC,Buy,7.7,-3.234,12.85,2570,0.0,0.0
57,2018-07-31,NASDAQ:MEDP,Sell,61.36,-3.234,1.61,322,0.0,0.0
58,2018-08-21,NASDAQ:LSCC,Timeout,7.7,-0.306,12.85,2570,7.58,-282.7
59,2018-08-21,NASDAQ:MEDP,Timeout,61.36,-0.306,1.61,322,57.09,1378.16
60,2018-08-28,NASDAQ:LSCC,Sell,8.01,2.286,13.0,2600,0.0,0.0
61,2018-08-28,NASDAQ:MEDP,Buy,56.87,2.286,1.83,366,0.0,0.0
62,2018-09-04,NASDAQ:LSCC,Close,8.01,-0.18,13.0,2600,8.25,-598.0
63,2018-09-04,NASDAQ:MEDP,Close,56.87,-0.18,1.83,366,61.31,1628.7
64,2018-09-10,NASDAQ:LSCC,Buy,7.75,-3.522,14.08,2816,0.0,0.0
65,2018-09-10,NASDAQ:MEDP,Sell,61.55,-3.522,1.77,354,0.0,0.0
66,2018-09-19,NASDAQ:LSCC,Close,7.75,0.004,14.08,2816,7.55,-563.2
67,2018-09-19,NASDAQ:MEDP,Close,61.55,0.004,1.77,354,57.7,1366.44
68,2018-10-04,NASDAQ:LSCC,Sell,8.56,2.687,13.2,2640,0.0,0.0
69,2018-10-04,NASDAQ:MEDP,Buy,57.87,2.687,1.95,390,0.0,0.0
70,2018-10-25,NASDAQ:LSCC,Close,8.56,-0.294,13.2,2640,7.08,3933.6
71,2018-10-25,NASDAQ:MEDP,Close,57.87,-0.294,1.95,390,50.02,-3057.6
72,2018-10-26,NASDAQ:LSCC,Buy,6.16,-3.006,19.04,3808,0.0,0.0
73,2018-10-26,NASDAQ:MEDP,Sell,47.74,-3.006,2.455,491,0.0,0.0
74,2018-11-16,NASDAQ:LSCC,Timeout,6.16,-0.806,19.04,3808,5.79,-1389.92
75,2018-11-16,NASDAQ:MEDP,Timeout,47.74,-0.806,2.455,491,55.45,-3780.7
76,2018-11-30,NASDAQ:LSCC,Buy,5.87,-2.372,15.555,3111,0.0,0.0
77,2018-11-30,NASDAQ:MEDP,Sell,61.9,-2.372,1.47,294,0.0,0.0
78,2018-12-04,NASDAQ:LSCC,Close,5.87,0.834,15.555,3111,6.5,1991.04
79,2018-12-04,NASDAQ:MEDP,Close,61.9,0.834,1.47,294,61.41,147.0
80,2018-12-06,NASDAQ:LSCC,Sell,6.99,3.759,14.565,2913,0.0,0.0
81,2018-12-06,NASDAQ:MEDP,Buy,59.68,3.759,1.705,341,0.0,0.0
82,2018-12-27,NASDAQ:LSCC,Timeout,6.99,0.93,14.565,2913,6.81,495.21
83,2018-12-27,NASDAQ:MEDP,Timeout,59.68,0.93,1.705,341,52.25,-2530.22
84,2019-01-15,NASDAQ:LSCC,Buy,7.25,-2.178,12.6,2520,0.0,0.0
85,2019-01-15,NASDAQ:MEDP,Sell,60.46,-2.178,1.51,302,0.0,0.0
86,2019-01-25,NASDAQ:LSCC,Close,7.25,0.317,12.6,2520,7.78,1310.4
87,2019-01-25,NASDAQ:MEDP,Close,60.46,0.317,1.51,302,61.22,-226.5
88,2019-02-04,NASDAQ:LSCC,Buy,7.81,-2.486,12.37,2474,0.0,0.0
89,2019-02-04,NASDAQ:MEDP,Sell,67.7,-2.486,1.425,285,0.0,0.0
90,2019-02-07,NASDAQ:LSCC,Close,7.81,0.255,12.37,2474,7.9,197.92
91,2019-02-07,NASDAQ:MEDP,Close,67.7,0.255,1.425,285,64.69,857.85
92,2019-02-13,NASDAQ:LSCC,Sell,10.59,11.203,9.61,1922,0.0,0.0
93,2019-02-13,NASDAQ:MEDP,Buy,67.09,11.203,1.515,303,0.0,0.0
94,2019-03-06,NASDAQ:LSCC,Timeout,10.59,1.829,9.61,1922,12.62,-3882.44
95,2019-03-06,NASDAQ:MEDP,Timeout,67.09,1.829,1.515,303,52.16,-4523.79
96,2019-03-28,NASDAQ:LSCC,Buy,11.75,-2.227,5.08,1016,0.0,0.0
97,2019-03-28,NASDAQ:MEDP,Sell,58.3,-2.227,1.02,204,0.0,0.0
98,2019-04-10,NASDAQ:LSCC,Close,11.75,0.327,5.08,1016,13.21,1483.36
99,2019-04-10,NASDAQ:MEDP,Close,58.3,0.327,1.02,204,60.0,-344.76
100,2019-04-16,NASDAQ:LSCC,Sell,13.04,2.598,5.005,1001,0.0,0.0
101,2019-04-16,NASDAQ:MEDP,Buy,56.25,2.598,1.16,232,0.0,0.0
102,2019-04-26,NASDAQ:LSCC,Close,13.04,-0.151,5.005,1001,12.79,260.26
103,2019-04-26,NASDAQ:MEDP,Close,56.25,-0.151,1.16,232,58.7,570.72
104,2019-05-01,NASDAQ:LSCC,Sell,13.48,2.112,5.145,1029,0.0,0.0
105,2019-05-01,NASDAQ:MEDP,Buy,55.66,2.112,1.245,249,0.0,0.0
106,2019-05-17,NASDAQ:LSCC,Close,13.48,-1.276,5.145,1029,12.34,1183.35
107,2019-05-17,NASDAQ:MEDP,Close,55.66,-1.276,1.245,249,54.98,-166.83
108,2019-05-20,NASDAQ:LSCC,Buy,11.46,-2.8,6.495,1299,0.0,0.0
109,2019-05-20,NASDAQ:MEDP,Sell,55.73,-2.8,1.335,267,0.0,0.0
110,2019-05-31,NASDAQ:LSCC,Close,11.46,0.378,6.495,1299,12.79,1740.66
111,2019-05-31,NASDAQ:MEDP,Close,55.73,0.378,1.335,267,53.98,467.25
112,2019-06-11,NASDAQ:LSCC,Sell,15.0,2.081,5.69,1138,0.0,0.0
113,2019-06-11,NASDAQ:MEDP,Buy,55.46,2.081,1.54,308,0.0,0.0
114,2019-06-21,NASDAQ:LSCC,Close,15.0,-0.702,5.69,1138,14.4,694.18
115,2019-06-21,NASDAQ:MEDP,Close,55.46,-0.702,1.54,308,62.55,2186.8
116,2019-07-11,NASDAQ:LSCC,Sell,16.25,2.108,6.135,1227,0.0,0.0
117,2019-07-11,NASDAQ:MEDP,Buy,62.57,2.108,1.59,318,0.0,0.0
118,2019-07-29,NASDAQ:LSCC,Close,16.25,-0.676,6.135,1227,16.38,-171.78
119,2019-07-29,NASDAQ:MEDP,Close,62.57,-0.676,1.59,318,67.68,1624.98
120,2019-07-30,NASDAQ:LSCC,Buy,16.41,-3.406,6.51,1302,0.0,0.0
121,2019-07-30,NASDAQ:MEDP,Sell,79.61,-3.406,1.34,268,0.0,0.0
122,2019-08-20,NASDAQ:LSCC,Timeout,16.41,-0.585,6.51,1302,19.11,3502.38
123,2019-08-20,NASDAQ:MEDP,Timeout,79.61,-0.585,1.34,268,80.59,-265.32
124,2019-09-03,NASDAQ:LSCC,Buy,18.54,-2.711,6.63,1326,0.0,0.0
125,2019-09-03,NASDAQ:MEDP,Sell,80.45,-2.711,1.525,305,0.0,0.0
126,2019-09-06,NASDAQ:LSCC,Close,18.54,0.208,6.63,1326,19.98,1896.18
127,2019-09-06,NASDAQ:MEDP,Close,80.45,0.208,1.525,305,82.99,-777.75
128,2019-09-09,NASDAQ:LSCC,Sell,20.85,3.957,6.165,1233,0.0,0.0
129,2019-09-09,NASDAQ:MEDP,Buy,81.11,3.957,1.58,316,0.0,0.0
130,2019-09-10,NASDAQ:LSCC,Close,20.85,-0.404,6.165,1233,19.18,2046.78
131,2019-09-10,NASDAQ:MEDP,Close,81.11,-0.404,1.58,316,80.48,-199.08
132,2019-09-12,NASDAQ:LSCC,Sell,21.01,2.594,6.555,1311,0.0,0.0
133,2019-09-12,NASDAQ:MEDP,Buy,81.92,2.594,1.68,336,0.0,0.0
134,2019-09-18,NASDAQ:LSCC,Close,21.01,-0.462,6.555,1311,20.34,865.26
135,2019-09-18,NASDAQ:MEDP,Close,81.92,-0.462,1.68,336,84.73,940.8
136,2019-09-24,NASDAQ:LSCC,Buy,19.15,-2.098,7.655,1531,0.0,0.0
137,2019-09-24,NASDAQ:MEDP,Sell,84.64,-2.098,1.73,346,0.0,0.0
138,2019-10-03,NASDAQ:LSCC,Close,19.15,0.14,7.655,1531,18.7,-704.26
139,2019-10-03,NASDAQ:MEDP,Close,84.64,0.14,1.73,346,78.66,2069.08
140,2019-10-30,NASDAQ:LSCC,Sell,19.7,3.336,7.785,1557,0.0,0.0
141,2019-10-30,NASDAQ:MEDP,Buy,74.94,3.336,2.045,409,0.0,0.0
142,2019-11-19,NASDAQ:LSCC,Close,19.7,-0.207,7.785,1557,18.95,1152.18
143,2019-11-19,NASDAQ:MEDP,Close,74.94,-0.207,2.045,409,72.48,-1006.14
144,2019-12-23,NASDAQ:LSCC,Buy,19.54,-2.266,7.88,1576,0.0,0.0
145,2019-12-23,NASDAQ:MEDP,Sell,84.39,-2.266,1.825,365,0.0,0.0
146,2020-01-07,NASDAQ:LSCC,Close,19.54,0.654,7.88,1576,20.1,882.56
