,Date,Ticker,Operation,Open price,Z-Score,Commissions,Shares,Close price,P/L
147,2020-01-07,NASDAQ:MEDP,Close,84.39,0.654,1.825,365,83.13,456.25
148,2020-01-08,NASDAQ:LSCC,Sell,21.21,2.316,7.57,1514,0.0,0.0
149,2020-01-08,NASDAQ:MEDP,Buy,83.63,2.316,1.92,384,0.0,0.0
150,2020-01-15,NASDAQ:LSCC,Close,21.21,-0.887,7.57,1514,20.65,840.27
151,2020-01-15,NASDAQ:MEDP,Close,83.63,-0.887,1.92,384,89.12,2108.16
152,2020-01-31,NASDAQ:LSCC,Buy,18.61,-2.725,9.42,1884,0.0,0.0
153,2020-01-31,NASDAQ:MEDP,Sell,85.55,-2.725,2.045,409,0.0,0.0
154,2020-02-21,NASDAQ:LSCC,Timeout,18.61,-1.52,9.42,1884,19.03,791.28
155,2020-02-21,NASDAQ:MEDP,Timeout,85.55,-1.52,2.045,409,99.58,-5742.36
156,2020-02-25,NASDAQ:LSCC,Buy,17.81,-2.46,8.44,1688,0.0,0.0
157,2020-02-25,NASDAQ:MEDP,Sell,101.95,-2.46,1.475,295,0.0,0.0
158,2020-03-11,NASDAQ:LSCC,Close,17.81,0.073,8.44,1688,16.46,-2295.68
159,2020-03-11,NASDAQ:MEDP,Close,101.95,0.073,1.475,295,83.64,5398.5
160,2020-03-12,NASDAQ:LSCC,Sell,15.61,2.014,10.62,2124,0.0,0.0
161,2020-03-12,NASDAQ:MEDP,Buy,72.27,2.014,2.29,458,0.0,0.0
162,2020-04-02,NASDAQ:LSCC,Timeout,15.61,0.696,10.62,2124,16.86,-2644.38
163,2020-04-02,NASDAQ:MEDP,Timeout,72.27,0.696,2.29,458,71.92,-160.3
164,2020-04-29,NASDAQ:LSCC,Sell,22.3,4.134,6.795,1359,0.0,0.0
165,2020-04-29,NASDAQ:MEDP,Buy,84.33,4.134,1.795,359,0.0,0.0
166,2020-05-20,NASDAQ:LSCC,Timeout,22.3,0.301,6.795,1359,24.47,-2949.03
167,2020-05-20,NASDAQ:MEDP,Timeout,84.33,0.301,1.795,359,90.08,2060.66
168,2020-06-04,NASDAQ:LSCC,Sell,27.09,2.618,5.43,1086,0.0,0.0
169,2020-06-04,NASDAQ:MEDP,Buy,90.02,2.618,1.63,326,0.0,0.0
170,2020-06-25,NASDAQ:LSCC,Timeout,27.09,0.768,5.43,1086,27.88,-857.94
171,2020-06-25,NASDAQ:MEDP,Timeout,90.02,0.768,1.63,326,88.77,-410.76
172,2020-07-15,NASDAQ:LSCC,Buy,29.7,-6.464,4.735,947,0.0,0.0
173,2020-07-15,NASDAQ:MEDP,Sell,105.06,-6.464,1.335,267,0.0,0.0
174,2020-08-05,NASDAQ:LSCC,Timeout,29.7,-1.436,4.735,947,31.3,1524.67
175,2020-08-05,NASDAQ:MEDP,Timeout,105.06,-1.436,1.335,267,125.8,-5540.25
176,2020-08-31,NASDAQ:LSCC,Buy,28.61,-2.375,4.215,843,0.0,0.0
177,2020-08-31,NASDAQ:MEDP,Sell,129.78,-2.375,1.0,185,0.0,0.0
178,2020-09-02,NASDAQ:LSCC,Close,28.61,0.212,4.215,843,30.96,1989.48
179,2020-09-02,NASDAQ:MEDP,Close,129.78,0.212,1.0,185,130.62,-153.55
180,2020-09-14,NASDAQ:LSCC,Sell,28.71,2.148,4.515,903,0.0,0.0
181,2020-09-14,NASDAQ:MEDP,Buy,118.78,2.148,1.09,218,0.0,0.0
182,2020-09-23,NASDAQ:LSCC,Close,28.71,-0.407,4.515,903,26.48,2018.2
183,2020-09-23,NASDAQ:MEDP,Close,118.78,-0.407,1.09,218,113.01,-1258.95
184,2020-09-24,NASDAQ:LSCC,Sell,27.64,2.742,4.825,965,0.0,0.0
185,2020-09-24,NASDAQ:MEDP,Buy,106.94,2.742,1.245,249,0.0,0.0
186,2020-10-02,NASDAQ:LSCC,Close,27.64,-0.031,4.825,965,28.22,-554.87
187,2020-10-02,NASDAQ:MEDP,Close,106.94,-0.031,1.245,249,115.02,2009.43
188,2020-10-12,NASDAQ:LSCC,Sell,33.77,2.021,4.16,832,0.0,0.0
189,2020-10-12,NASDAQ:MEDP,Buy,125.19,2.021,1.12,224,0.0,0.0
190,2020-11-02,NASDAQ:LSCC,Timeout,33.77,1.405,4.16,832,35.07,-1073.28
191,2020-11-02,NASDAQ:MEDP,Timeout,125.19,1.405,1.12,224,113.68,-2580.48
192,2020-11-09,NASDAQ:LSCC,Sell,40.43,2.135,3.025,605,0.0,0.0
193,2020-11-09,NASDAQ:MEDP,Buy,117.98,2.135,1.035,207,0.0,0.0
194,2020-11-20,NASDAQ:LSCC,Close,40.43,-0.403,3.025,605,40.11,199.65
195,2020-11-20,NASDAQ:MEDP,Close,117.98,-0.403,1.035,207,126.43,1747.08
196,2020-12-03,NASDAQ:LSCC,Buy,41.7,-2.233,3.165,633,0.0,0.0
197,2020-12-03,NASDAQ:MEDP,Sell,132.88,-2.233,1.0,198,0.0,0.0
198,2020-12-24,NASDAQ:LSCC,Close,41.7,0.123,3.165,633,43.75,1303.98
199,2020-12-24,NASDAQ:MEDP,Close,132.88,0.123,1.0,198,139.14,-1239.48
200,2021-01-04,NASDAQ:LSCC,Sell,45.32,2.636,2.915,583,0.0,0.0
201,2021-01-04,NASDAQ:MEDP,Buy,134.42,2.636,1.0,196,0.0,0.0
202,2021-01-08,NASDAQ:LSCC,Close,45.32,-0.06,2.915,583,44.55,454.74
203,2021-01-08,NASDAQ:MEDP,Close,134.42,-0.06,1.0,196,141.75,1436.68
204,2021-02-08,NASDAQ:LSCC,Buy,44.11,-2.218,3.21,642,0.0,0.0
205,2021-02-08,NASDAQ:MEDP,Sell,153.0,-2.218,1.0,185,0.0,0.0
206,2021-02-16,NASDAQ:LSCC,Close,44.11,0.252,3.21,642,48.62,2901.84
207,2021-02-16,NASDAQ:MEDP,Close,153.0,0.252,1.0,185,163.69,-1977.65
208,2021-03-04,NASDAQ:LSCC,Buy,42.12,-2.871,3.47,694,0.0,0.0
209,2021-03-04,NASDAQ:MEDP,Sell,158.36,-2.871,1.0,184,0.0,0.0
210,2021-03-16,NASDAQ:LSCC,Close,42.12,0.108,3.47,694,46.73,3206.28
211,2021-03-16,NASDAQ:MEDP,Close,158.36,0.108,1.0,184,162.57,-776.48
212,2021-04-05,NASDAQ:LSCC,Sell,50.11,2.136,3.16,632,0.0,0.0
213,2021-04-05,NASDAQ:MEDP,Buy,171.45,2.136,1.0,184,0.0,0.0
214,2021-04-14,NASDAQ:LSCC,Close,50.11,-0.062,3.16,632,49.48,404.48
215,2021-04-14,NASDAQ:MEDP,Close,171.45,-0.062,1.0,184,177.83,1172.08
216,2021-04-16,NASDAQ:LSCC,Sell,57.91,4.1,2.87,574,0.0,0.0
217,2021-04-16,NASDAQ:MEDP,Buy,179.91,4.1,1.0,184,0.0,0.0
218,2021-04-22,NASDAQ:LSCC,Close,57.91,-0.134,2.87,574,53.14,2743.72
219,2021-04-22,NASDAQ:MEDP,Close,179.91,-0.134,1.0,184,187.49,1394.72
220,2021-04-27,NASDAQ:LSCC,Sell,54.03,3.041,3.455,691,0.0,0.0
221,2021-04-27,NASDAQ:MEDP,Buy,166.73,3.041,1.12,224,0.0,0.0
222,2021-05-03,NASDAQ:LSCC,Close,54.03,-0.17,3.455,691,49.1,3413.54
223,2021-05-03,NASDAQ:MEDP,Close,166.73,-0.17,1.12,224,168.03,291.2
224,2021-05-26,NASDAQ:LSCC,Sell,52.7,2.016,3.895,779,0.0,0.0
225,2021-05-26,NASDAQ:MEDP,Buy,165.89,2.016,1.235,247,0.0,0.0
226,2021-06-07,NASDAQ:LSCC,Close,52.7,-0.292,3.895,779,50.8,1472.31
227,2021-06-07,NASDAQ:MEDP,Close,165.89,-0.292,1.235,247,170.87,1227.59
228,2021-06-29,NASDAQ:LSCC,Sell,57.27,2.331,3.82,764,0.0,0.0
229,2021-06-29,NASDAQ:MEDP,Buy,177.56,2.331,1.23,246,0.0,0.0
230,2021-07-07,NASDAQ:LSCC,Close,57.27,-0.024,3.82,764,53.33,3017.8
231,2021-07-07,NASDAQ:MEDP,Close,177.56,-0.024,1.23,246,178.24,167.28
232,2021-07-16,NASDAQ:LSCC,Buy,50.26,-2.11,4.67,934,0.0,0.0
233,2021-07-16,NASDAQ:MEDP,Sell,182.94,-2.11,1.28,256,0.0,0.0
234,2021-07-27,NASDAQ:LSCC,Close,50.26,0.857,4.67,934,52.45,2054.8
235,2021-07-27,NASDAQ:MEDP,Close,182.94,0.857,1.28,256,171.14,3018.24
236,2021-07-30,NASDAQ:LSCC,Sell,56.74,2.777,4.58,916,0.0,0.0
237,2021-07-30,NASDAQ:MEDP,Buy,175.94,2.777,1.475,295,0.0,0.0
238,2021-08-16,NASDAQ:LSCC,Close,56.74,-0.165,4.58,916,58.34,-1456.44
239,2021-08-16,NASDAQ:MEDP,Close,175.94,-0.165,1.475,295,184.75,2596.0
240,2021-09-13,NASDAQ:LSCC,Sell,64.12,2.778,4.14,828,0.0,0.0
241,2021-09-13,NASDAQ:MEDP,Buy,185.63,2.778,1.43,286,0.0,0.0
242,2021-09-29,NASDAQ:LSCC,Close,64.12,-0.055,4.14,828,64.0,99.36
243,2021-09-29,NASDAQ:MEDP,Close,185.63,-0.055,1.43,286,187.66,577.72
244,2021-10-18,NASDAQ:LSCC,Sell,67.51,2.654,3.98,796,0.0,0.0
245,2021-10-18,NASDAQ:MEDP,Buy,185.82,2.654,1.445,289,0.0,0.0
246,2021-10-26,NASDAQ:LSCC,Close,67.51,-2.222,3.98,796,68.47,-772.12
247,2021-10-26,NASDAQ:MEDP,Close,185.82,-2.222,1.445,289,213.02,7857.91
248,2021-10-26,NASDAQ:LSCC,Buy,68.47,-2.222,4.44,888,0.0,0.0
249,2021-10-26,NASDAQ:MEDP,Sell,213.02,-2.222,1.425,285,0.0,0.0
250,2021-11-03,NASDAQ:LSCC,Close,68.47,0.178,4.44,888,77.7,8196.24
251,2021-11-03,NASDAQ:MEDP,Close,213.02,0.178,1.425,285,224.25,-3200.55
252,2021-12-16,NASDAQ:LSCC,Buy,70.73,-5.027,4.65,930,0.0,0.0
253,2021-12-16,NASDAQ:MEDP,Sell,209.59,-5.027,1.57,314,0.0,0.0
254,2021-12-28,NASDAQ:LSCC,Close,70.73,0.155,4.65,930,78.12,6872.7
255,2021-12-28,NASDAQ:MEDP,Close,209.59,0.155,1.57,314,218.31,-2734.94
256,2022-01-20,NASDAQ:LSCC,Buy,56.09,-3.077,6.235,1247,0.0,0.0
257,2022-01-20,NASDAQ:MEDP,Sell,169.37,-3.077,2.065,413,0.0,0.0
258,2022-02-09,NASDAQ:LSCC,Close,56.09,0.551,6.235,1247,61.05,6197.59
259,2022-02-09,NASDAQ:MEDP,Close,169.37,0.551,2.065,413,178.7,-3857.42
260,2022-02-15,NASDAQ:LSCC,Sell,60.7,7.4,5.955,1191,0.0,0.0
261,2022-02-15,NASDAQ:MEDP,Buy,138.88,7.4,2.6,520,0.0,0.0
262,2022-03-04,NASDAQ:LSCC,Close,60.7,-0.151,5.955,1191,57.16,4216.14
263,2022-03-04,NASDAQ:MEDP,Close,138.88,-0.151,2.6,520,150.15,5860.4
264,2022-04-01,NASDAQ:LSCC,Buy,59.07,-2.177,6.97,1394,0.0,0.0
265,2022-04-01,NASDAQ:MEDP,Sell,168.03,-2.177,2.45,490,0.0,0.0
266,2022-04-22,NASDAQ:LSCC,Timeout,59.07,-0.811,6.97,1394,47.28,-16421.32
267,2022-04-22,NASDAQ:MEDP,Timeout,168.03,-0.811,2.45,490,150.62,8526.0
268,2022-04-28,NASDAQ:LSCC,Sell,49.64,2.447,7.495,1499,0.0,0.0
269,2022-04-28,NASDAQ:MEDP,Buy,131.87,2.447,2.82,564,0.0,0.0
270,2022-05-16,NASDAQ:LSCC,Close,49.64,-0.297,7.495,1499,47.77,2818.12
271,2022-05-16,NASDAQ:MEDP,Close,131.87,-0.297,2.82,564,140.0,4585.32
272,2022-06-09,NASDAQ:LSCC,Buy,49.89,-2.233,8.2,1640,0.0,0.0
273,2022-06-09,NASDAQ:MEDP,Sell,145.84,-2.233,2.805,561,0.0,0.0
274,2022-06-30,NASDAQ:LSCC,Timeout,49.89,-1.687,8.2,1640,48.49,-2279.6
275,2022-06-30,NASDAQ:MEDP,Timeout,145.84,-1.687,2.805,561,149.67,-2148.63
276,2022-07-01,NASDAQ:LSCC,Buy,45.29,-3.542,8.54,1708,0.0,0.0
277,2022-07-01,NASDAQ:MEDP,Sell,149.59,-3.542,2.585,517,0.0,0.0
278,2022-07-13,NASDAQ:LSCC,Close,45.29,0.305,8.54,1708,48.91,6200.04
279,2022-07-13,NASDAQ:MEDP,Close,149.59,0.305,2.585,517,148.67,475.64
280,2022-07-18,NASDAQ:LSCC,Sell,52.45,2.222,8.01,1602,0.0,0.0
281,2022-07-18,NASDAQ:MEDP,Buy,145.6,2.222,2.885,577,0.0,0.0
282,2022-08-08,NASDAQ:LSCC,Timeout,52.45,0.867,8.01,1602,63.98,-18471.06
283,2022-08-08,NASDAQ:MEDP,Timeout,145.6,0.867,2.885,577,168.69,13317.16
284,2022-09-07,NASDAQ:LSCC,Buy,51.84,-3.026,7.605,1521,0.0,0.0
285,2022-09-07,NASDAQ:MEDP,Sell,153.34,-3.026,2.57,514,0.0,0.0
286,2022-09-28,NASDAQ:LSCC,Timeout,51.84,-0.984,7.605,1521,51.18,-988.65
287,2022-09-28,NASDAQ:MEDP,Timeout,153.34,-0.984,2.57,514,156.41,-1583.12
288,2022-09-30,NASDAQ:LSCC,Buy,49.22,-2.019,7.745,1549,0.0,0.0
289,2022-09-30,NASDAQ:MEDP,Sell,157.16,-2.019,2.425,485,0.0,0.0
290,2022-10-06,NASDAQ:LSCC,Close,49.22,-0.132,7.745,1549,55.32,9464.39
291,2022-10-06,NASDAQ:MEDP,Close,157.16,-0.132,2.425,485,168.26,-5383.5
