2.9914218314389878,2.976688453159041,2.959408780057357,2.9439861050803295,2.9872134038800704,2.9572027354952573,2.964970257766028,2.9567779960707266,2.952755905511811,2.952695269526952,2.946350043975374,2.9384851138353763,2.940259169778168,2.9386368617137846,3.019298245614035,3.083983069725997,3.06808697562047,3.069374313940725,3.064480633802817,3.0812003530450127,3.093784560937846,3.0587721214769497,3.0278927870995855,3.0572302315421584,3.059273840769904,3.0566286215978926,3.0505556766179995,3.0436956521739127,3.065265002190101,3.067588325652842,3.0934662236987815,3.1190849966360172,3.1463304817649704,3.157017346249155,3.1851269377667943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3511199718541105,0.3474020319303338,0.347603536528618,0.34569845435987173,0.3423976608187134,0.3352885969028625,0.3311094054437031,0.3327393680209076,0.338846380223661,0.3373898447335292,0.3314169361600192,0.33144578313253015,0.32757579417804084,0.32746692559776674,0.31468188232406896,0.31241422333125385,0.30919115343650144,0.31522336979771437,0.3181245878050243,0.3163548368057605,0.3165308498253783,0.31596405524395393,0.31532176298681935,0.31307849501141966,0.3078289707449958,0.3083211678832117,0.31299609051060306,0.30980298791738586,0.3173907965428638,0.31760691805400315,0.31906020558002934,0.31917991729279516,0.31314358440356355,0.311772470898836,0.31164527983613466,0.3036163333732487,0.3054737727573154,0.30300661455201444,0.29983605561964904,0.2973415877640204,0.29642619580335006,0.2960426640809648,0.2873612038104484,0.2939444911690496,0.29323715058611366,0.29424512400674213,0.2886754604583308,0.2945508982035928,0.2967551622418879,0.3009245965657842,0.3018136192540208,0.3035429482797904,0.30419421016640075,0.30660833001875104,0.30574333920354485,0.3111862496477881,0.3191769830353049,0.32032408992354217,0.31740244944460266,0.32081930735436753,0.3172015330930725,0.31883893644764444,0.321998296906046,0.3196494204127792,0.31684559608790963,0.3174629878869448,0.3201769118799686,0.3152832601323178,0.31971917312085585,0.3229845048282057,0.3196800363079367,0.3188480476354059,0.31544780835296143,0.3189705031810295,0.322213133909792,0.3233008006545497,0.3212174940898345,0.3306652436855212,0.32315999530461326,0.32163369495851946,0.32392256280248904,0.32326075716665714,0.3252791296879473,0.32958517828012124,0.3265728239011778,0.3219162363740677,0.32046198931218756,0.3209326247214126,0.3234230614704701,0.3268576699141062,0.3281668803169794,0.3231794930743146,0.32293986636971045,0.3229006328031469,0.32481564054193107,0.32453584690088544,0.3268824570417309,0.32843109420248706,0.3335980036297641,0.3360125906357147,0.33762509839199367,0.33916260299310574,0.34228301249577847,0.3434463276836158,0.34116725421073246,,,,,,,
2.49264705882353,2.5251226526814414,2.384224779959377,2.399865816839987,2.286213786213786,2.274412446209864,2.283133519461324,2.2398605830164766,2.2463586530931874,2.2300234558248633,2.252355527638191,2.2489620175303706,2.2504232722795137,2.2565404739919974,2.304340937896071,2.2817740166118163,2.2537243217814016,2.2607535321821035,2.3082802547770704,2.3085089271352746,2.30604636083644,2.3446982055464924,2.344692005242464,2.350056827407047,2.362247412518482,2.3663813983529796,2.3157212317666125,2.3574019122980547,2.3321867321867322,2.358301287410132,2.4045492839090143,2.394026811471237,2.387650961047797,2.345472603873531,2.3596225143242333,2.394979079497908,2.402601790843048,2.3705113354294225,2.401664402173913,2.423142467620995,2.453793103448276,2.4355988180079957,2.5077711056163903,2.473382045929019,2.4867872044506254,2.469264069264069,2.434273097826087,2.431693077564637,2.410441635199475,2.461589077150847,2.4572587185725876,2.433661131710463,2.4305331179321485,2.460343153123988,2.465284474445516,2.441223319528512,2.4327578013622686,2.451801517067004,2.485265544041451,2.4722984978194154,2.5007351739911776,2.476734825309934,2.440880804212542,2.492652995317294,2.53659734730637,2.5320586780946104,2.5176003966286564,2.5196967199604416,2.5260000000000002,2.5285120532003327,2.4893407674647428,2.4482200647249193,2.436069771163386,2.431716656030632,2.433656443667567,2.4123155054753216,2.414863144493953,2.411450752062106,2.4218520333170015,2.4474946254340995,2.4319805194805193,2.4489494418910045,2.4769616026711185,2.468594217347956,2.516748852236014,2.511679454390452,2.5176170212765956,2.546318700311096,2.5949167397020156,2.6258587282015147,2.625568380552641,,,,,,,,,,,,,,,,,,,,,
0.35906221821460776,0.35377612744804454,0.3557034795763994,0.3546236819779421,0.3547297297297297,0.35074134101686777,0.35154436707730763,0.3607992273330919,0.3614298588164614,0.3599496825206661,0.35957152313895413,0.3587533156498674,0.3589374587755591,0.35741603920162546,0.3407425207256998,0.3343506882106523,0.3345643882060907,0.33443469902679324,0.3353846153846154,0.3316409791477788,0.329651759309554,0.32551612299632005,0.32650247540264465,0.32955409171522676,0.32683356397031077,0.3276385725132878,0.32475098665664354,0.322156435026488,0.32041028145796446,0.31069311721301557,0.31090305043793415,0.31312217194570136,0.31510886563214247,0.31673259019537336,0.3155927912723766,0.3116570327552986,0.312575794324521,0.312594018894037,0.3087677011147936,0.30772018847408483,0.3090016961473225,0.30871913112068444,0.3125234580257725,0.3105523857295128,0.3069517379344836,0.31014438402400146,0.30819692615269273,0.3092402206619859,0.30884199949761365,0.3126989958363948,0.3130861170701808,0.31383011726748156,0.313471663053577,0.3131255542886101,0.31170555871751093,0.31128625472887766,0.3189839909239884,0.32048072108162245,0.31752346615279414,0.31610300961836796,0.3158385093167702,0.31790582403965306,0.31712158808933005,0.3148404121638603,0.31359102244389025,0.31302389590892027,0.3136217645947478,0.3155193992490613,0.3145430496945266,0.31221547799696514,0.3169433531871753,0.321080802218353,0.31965723188782136,0.32467701097188856,0.32826370757180157,0.3286406495547407,0.33175853018372703,0.32369683402622323,0.32904752766583506,0.3266229215773715,0.3250302605593426,0.32380649267982176,0.32637872908848037,0.32913012865646807,0.32677540140889766,0.324,0.31994695965144915,0.3206416578241058,0.318561455996011,0.3184510818731683,0.31663439315385095,0.3221888304532933,0.32196444332366664,0.31649510738340325,0.31863088788323035,0.31614854862586084,0.318184769200805,0.31937104456188425,0.32273481579820773,0.3243117435829233,0.3204592209171146,0.31374226668421745,0.31396420110555406,0.31448038632003705,0.31393649528364553,,,,,,,
2.7376216673719846,2.675850553120434,2.6984956122022568,2.7120343839541547,2.7057270511779037,2.6651929260450165,2.6572004028197385,2.7269981880410707,2.7191170514378293,2.734922575387123,2.764525993883792,2.770512029611351,2.8021635115456625,2.780020811654527,2.767835303709743,2.7689932056825204,2.7901968826907306,2.808965228320067,2.826793248945148,2.806279499281757,2.774733024380415,2.7914,2.7868061142397424,2.7854111941806425,2.7521964856230037,2.7539298669891177,2.7574671445639187,2.7247213375796173,2.744560838033844,2.8165680473372783,2.775717703349282,2.778087094849871,2.7723028015100337,2.7089877010406807,2.6836753906985504,2.7490554782262877,2.781581581581581,2.7913252048770736,2.8005202080832334,2.7822728196787967,2.8677634319033736,2.8383048755400124,2.8041215653621983,2.7480267152398303,2.751013787510138,2.746761133603239,2.7813915191436807,2.8212721584984357,2.842842215256008,2.962558502340094,2.9767441860465116,2.9336025123373712,2.9506756756756753,2.9551020408163264,2.933780760626398,2.9312121891104637,2.9086161879895562,2.9135002235136342,2.9181757209926227,2.968930315135375,2.9119809688581313,2.8840797085922434,2.8993303089220137,2.866016535933856,2.9282636794485137,2.9544764795144154,2.913777972795086,2.9369887242980326,2.9547997314835537,2.9265397536394175,2.8123778501628665,2.826218197498922,2.862762237762238,2.8944591029023745,2.9081428888395826,2.904437609841828,2.8585229712322886,2.8003243462396106,2.7971802618328296,2.818254284575528,2.792197452229299,2.8205804749340366,2.834368115361506,2.826007696981973,2.856766612641815,2.8893247986785053,2.915446483811095,2.910435497124076,2.904381654381654,2.934832396418905,2.9305003140046053,,,,,,,,,,,,,,,,,,,,,
0.35730367742375657,0.3538714315054426,0.3550992470910336,0.35134026258205686,0.34853753323788095,0.3411892922825421,0.34216123499142365,0.34393723252496433,0.3422104812223333,0.3461538461538462,0.34734450440215847,0.34973537405235305,0.35388471177944864,0.35002878526194586,0.3444785965964466,0.3347935847935848,0.3325757020309407,0.3321111681454865,0.3357615894039735,0.33196149040934814,0.33503137689184204,0.34883368676158744,0.3456982082037613,0.34500991407799075,0.34526928675400287,0.3464584090083545,0.3471714661599182,0.3470084228870171,0.3520588447393092,0.35228988424760943,0.3524548918122349,0.35284268763194293,0.35276344878408256,0.35524335173105875,0.3524126938124909,0.34596375617792424,0.3406944754256822,0.3396240545195836,0.33910891089108913,0.33662322007082046,0.3372696502444529,0.3380963181371437,0.3345201008752411,0.3330162446948632,0.33264660437053933,0.3343607808601204,0.33352941176470585,0.33463063592304304,0.33830809013668267,0.3485522573116475,0.3430693422837963,0.34098360655737703,0.34188277087033747,0.34111617312072895,0.3460249554367201,0.34443176957079713,0.3432037103103817,0.3403040468203554,0.33585390212583816,0.3365316777197686,0.33688938798427853,0.33907190931633013,0.33790567772042707,0.33114203790474855,0.3227545727545727,0.31730059703495,0.31718445950479773,0.31723263726732936,0.3197238265949678,0.3195004295248794,0.3337271116361488,0.32917460109002566,0.3305933046072257,0.3315932068988303,0.32993219669541174,0.3291122629748704,0.3380995710386065,0.3383235507485326,0.34408391972895497,0.3433256805510004,0.3450814332247557,0.34356467904855004,0.3429332986607723,0.33959687906371905,0.33302901858493644,0.3297465011882757,0.32718741739360296,0.32988116577043086,0.33251001335113484,0.3319967923015237,0.3309173880947588,0.3253036437246964,0.3251214902807776,0.3241015941637395,0.3271663078579118,0.3265087648869262,0.32843301035750083,0.3286410034024952,0.3216977928692699,0.32781680626857607,0.3273650454302512,0.3252891902672517,0.3245538379884562,0.3252059749480876,0.3241798623638672,,,,,,,
0.31581106022284505,0.3107138019775159,0.30584961997828447,0.30153700957260343,0.30233340057830677,0.3002474750852786,0.302485634103969,0.2943746219503999,0.2917865988352635,0.29331650279032684,0.2906524177056534,0.29021710698404396,0.2940001288908939,0.2906457376212353,0.2905340273761326,0.29738859295829545,0.3015457165313073,0.3002745815899581,0.3018966644865925,0.3024622820194631,0.3014363481340592,0.3176799168615224,0.31281689236891086,0.3143443674621504,0.3153285604704679,0.31385748761590243,0.31293773080351456,0.3097496206373293,0.3074643802799143,0.31386676779168243,0.3087690144445865,0.3103492388384291,0.31124817193361737,0.31123423767672903,0.31278320250175506,0.3085909765700639,0.3075684380032206,0.3105129705480788,0.31360020863215543,0.314603798297315,0.3143063583815029,0.31428196032058864,0.3164692498159673,0.3190147390784756,0.31813683446592333,0.31579294427959115,0.314880251276011,0.31275150075862523,0.31303088167511683,0.32160939715115106,0.3204199614592331,0.3271778402248093,0.3252996005326232,0.32879468777248644,0.32962588473205257,0.3287855366624101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7721589848852397,2.710992253780893,2.722662732804721,2.74870178041543,2.7760121074536515,2.767300380228137,2.7729698818147157,2.813546843364624,2.7736191860465116,2.780563124432334,2.7429033417175708,2.7644213543532783,2.773986063962837,2.759315385986807,2.673638720829732,2.686615515771526,2.733206371191136,2.7369805365597055,2.725865367890068,2.7184016463728344,2.712092461618078,2.84450956731598,2.8370815450643776,2.845159094776246,2.848650495387769,2.790484282073067,2.764785629554313,2.760161916006072,2.805004314063848,2.829598749348619,2.8258811152025247,2.8175878509623873,2.811560898002475,2.8080364976311634,2.822614470464872,2.861700231687756,2.8744903385924485,2.8913427561837457,2.926738630330915,2.9305580159433124,2.935237757274663,2.9394579373460052,2.6743813423535694,2.706587898317222,2.780635941407646,2.811105159792894,2.848604151753758,2.8290889526542324,2.795714285714286,2.7721518987341773,2.742153632737992,2.7603048146865254,2.7493490713417805,2.7588946459412784,2.730038661959993,2.7359702501690335,2.7750300532371632,2.7749664879356573,2.7529687238668674,2.763739946380697,2.775275275275275,2.7455055253175,2.7577722360764754,2.7422595520421607,2.752689951994703,2.7565160013196963,2.7575409836065576,2.7601108936725374,2.7532509752925876,2.7601692157500812,2.6880362635583612,2.6927526916278324,2.7022912994712387,2.713777490297542,2.693634165995165,2.704523424878837,2.7066408768536427,2.5696263174704566,2.5851535295979744,2.587893081761006,2.619955863808323,2.588944566238647,2.5613622096672946,2.556691303664098,2.454940957116221,2.4786604361370714,2.5004661280298324,2.5075315093759603,2.499000768639508,2.506988173859622,2.5047648324623424,2.559925093632959,2.6009486166007902,2.5844277673545966,2.5865249335626075,2.547140649149923,2.5661923909681414,2.5592563903950425,2.546158612143742,2.5640944881889762,2.557932542161149,2.5359851416189443,2.583085356303837,2.567310688688065,2.5656283898961725,2.6273504273504273,2.6664574835268278,2.6907363420427552,2.6558044806517316,2.6481510621557827,2.644350149300644,2.6360512339893782
0.34391641388608024,0.34207891047466454,0.337180924741112,0.3365233350812795,0.3375,0.3372394147352065,0.33780877273023524,0.32956577266922094,0.3320565149136578,0.32893652102225884,0.3301441430100082,0.33065942395149067,0.33176041273436513,0.3361632032437912,0.3336194212849436,0.3340245166798805,0.3315760770768951,0.3335351089588378,0.3324902137910268,0.33756174910044523,0.33918056918547596,0.3293531741269651,0.32510902682358567,0.3244167216457746,0.31947496584902296,0.3198216939078752,0.32256913470115967,0.324272884077797,0.33195073703018313,0.32981698017285205,0.3283383915022762,0.32908195479227176,0.33408086115204716,0.33772416041734593,0.3381948986265533,0.33664336578036197,0.34670978813279657,0.3422407612592061,0.34704606689886314,0.3475163137568251,0.3494856524093124,0.3503010033444816,0.3359344518142801,0.3352871443624868,0.33524525316455694,0.3339151797258857,0.3320771879669937,0.33353178540715755,0.335380754243445,0.3371627037135987,0.33794439989307673,0.33646364368124493,0.3356288025673598,0.33843085106382975,0.3393842675709821,0.34283630577471325,0.33918741808650066,0.3348112407902458,0.3355726584920428,0.3336989483192464,0.3357730422954855,0.33595614317961947,0.3347304616971885,0.3323428719074995,0.33021287509617847,0.32764570552147243,0.32962939173999617,0.33032607294754474,0.33022207917605406,0.32881377714946664,0.32260252852297255,0.3219476298522107,0.3221819076317569,0.3216597817374684,0.3276340694006309,0.33078864353312304,0.330016690204134,0.3251366120218579,0.32189035427980345,0.319642052404558,0.31946594427244585,0.3173219704306282,0.3209080355991229,0.3187572665030358,0.3253417738568254,0.3360431705094961,0.333589439128309,0.3357383020453909,0.33463441834529867,0.334790755777639,0.3345719790806496,0.33126252505010023,0.32904052322837296,0.329512893982808,0.33045208204706045,0.33050267086700447,0.32596685082872934,0.32448717080766365,0.3346213816012474,0.3341031039869592,0.32997275204359666,0.32847160979580764,0.33179441917305996,0.3313037006968405,0.3299670100316434,0.3257328990228013,0.32791450777202075,0.32748613439958724,0.32793259883344134,0.32626900283432103,0.3260328203818402,0.3264576282010345
0.31212514684968773,0.30782241014799155,0.3090384379221417,0.31265462642256303,0.3146703573225969,0.31522977592100265,0.3129693267150312,0.3156554679252313,0.316625,0.32045816099268215,0.32023749368367865,0.31649580615097855,0.31671826625386995,0.31672885572139303,0.3213897937024973,0.3191883019994031,0.3220994141450746,0.32616816706473145,0.3274671555148182,0.3263529555000913,0.32587801487033785,0.3214699957267566,0.3269501376567758,0.3326632553606238,0.3293969548015826,0.3271306733464544,0.32878426698450536,0.32831541218637994,0.33309143686502174,0.33387000596302924,0.33239990467111535,0.33418839109944526,0.3297689063149765,0.32964417469951207,0.3287768929038393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
